index,Hint,theta_u,Sparsity,Size,Topography,Classification
31,2.2105,0.57368,0,0.1448,0.87981,S
33,2.2105,0.5947399999999999,0,0.12043,0.60029,S
44,2.4211,0.57368,0,0.1756,0.86993,S
45,2.6316,0.57368,0,0.2004,0.9671,S
46,2.4211,0.5947399999999999,0,0.1428,0.9456100000000001,S
47,2.6316,0.5947399999999999,0,0.1644,0.98034,S
48,2.4211,0.61579,0,0.12,0.96911,S
49,2.6316,0.61579,0,0.1404,0.79693,S
58,2.8421,0.57368,0,0.22,0.77544,S
59,3.0526,0.57368,0,0.2304,0.87472,S
60,2.8421,0.5947399999999999,0,0.1832,0.9086799999999999,S
61,3.0526,0.5947399999999999,0,0.2008,0.8567899999999999,S
62,2.8421,0.61579,0,0.1596,0.92624,S
63,3.0526,0.61579,0,0.174,0.9021600000000001,S
64,2.8421,0.63684,0,0.1252,0.98187,S
65,3.0526,0.63684,0,0.1456,0.97285,S
67,3.0526,0.65789,0,0.12,0.9693,S
72,3.2632,0.57368,0,0.2408,0.9336200000000001,S
73,3.4737,0.57368,0,0.2588,0.7759199999999999,S
74,3.2632,0.5947399999999999,0,0.2184,0.92748,S
75,3.4737,0.5947399999999999,0,0.2212,0.9651799999999999,S
76,3.2632,0.61579,0,0.1848,0.78062,S
77,3.4737,0.61579,0,0.1984,0.94724,S
78,3.2632,0.63684,0,0.1588,0.82034,S
79,3.4737,0.63684,0,0.1716,0.9787100000000001,S
80,3.2632,0.65789,0,0.1324,0.9724700000000001,S
81,3.4737,0.65789,0,0.14,0.7299800000000001,S
83,3.4737,0.67895,0,0.12,0.9391799999999999,S
86,3.4127,0.51117,0,0.3456,0.79089,S
87,3.5833,0.49095,0,0.3916,0.66484,S
88,3.3853,0.6663,0,0.13152,0.93922,S
89,4.2131,0.68908,0,0.13187000000000001,0.9301,S
90,3.2175,0.57471,0,0.2356,0.85103,S
93,3.7308,0.5503,0,0.2976,0.96288,S
94,2.7418,0.46553999999999995,0,0.3796,0.97305,S
96,4.3199,0.43877,0,0.5436,0.85487,S
97,2.0135,0.43613999999999997,0,0.3424,0.77717,S
99,4.8873,0.6691,0,0.16552999999999998,0.8694299999999999,S
102,2.6367,0.49795,0,0.3124,0.61554,S
103,4.5149,0.47563,0,0.4528,0.8839299999999999,S
104,4.4646,0.45411,0,0.5012,0.61132,S
105,2.5477,0.55005,0,0.222,0.84115,S
106,4.9649,0.6016600000000001,0,0.2624,0.97391,S
107,3.5582,0.41713999999999996,0,0.5708,0.83645,S
108,2.8306,0.49537,0,0.3344,0.5625899999999999,S
109,4.7786,0.48591999999999996,0,0.4412,0.8448,S
113,3.7506,0.42058,0,0.5752,0.5784199999999999,S
114,3.5843,0.50888,0,0.3616,0.57065,S
115,2.5386,0.4794,0,0.3384,0.47856000000000004,S
116,3.8749,0.49415,0,0.4012,0.9534799999999999,S
117,4.6635,0.44504,0,0.5428,0.73564,S
118,4.5892,0.40648,0,0.8624,0.74753,S
119,4.3255,0.52695,0,0.3548,0.52681,S
123,4.8817,0.49444,0,0.4272,0.9061899999999999,S
124,3.6683,0.4279,0,0.5372,0.93966,S
125,2.3329,0.44725,0,0.37,0.5986600000000001,S
126,2.6364,0.43951999999999997,0,0.4208,0.8588,S
128,2.7053,0.61717,0,0.14,0.64935,S
130,4.5481,0.5888399999999999,0,0.2712,0.8541,S
131,4.9904,0.56238,0,0.3156,0.55252,S
133,4.8257,0.67801,0,0.15209,0.9001600000000001,S
134,4.032,0.64877,0,0.1698,0.97851,S
138,2.9096,0.52405,0,0.2896,0.9105,S
140,3.1178,0.57317,0,0.2312,0.44728999999999997,S
142,2.3779,0.60188,0,0.13267,0.98141,S
144,3.2535,0.60085,0,0.2,0.8321299999999999,S
145,3.7375,0.46724,0,0.4424,0.9458,S
147,4.0213,0.5618,0,0.2932,0.72537,S
149,2.7007,0.56489,0,0.22,0.9767899999999999,S
151,2.3832,0.5748300000000001,0,0.162,0.97429,S
152,2.2372,0.4061,0,0.4456,0.5999,S
154,2.3219,0.53166,0,0.2284,0.77659,S
155,2.6060000000000003,0.44301999999999997,0,0.4092,0.8983200000000001,S
156,4.9947,0.5766,0,0.3,0.81794,S
157,4.3518,0.5857600000000001,0,0.2704,0.63827,S
158,3.8241,0.57107,0,0.2688,0.8521799999999999,S
160,4.6643,0.45156,0,0.5088,0.9601,S
161,2.3126,0.43806999999999996,0,0.3812,0.89439,S
162,3.3625,0.43372,0,0.5032,0.5908899999999999,S
163,4.8305,0.47105,0,0.4712,0.37688,S
165,4.236000000000001,0.5364399999999999,0,0.3404,0.46916,S
166,4.4651,0.42521000000000003,0,0.6036,0.80192,S
167,2.9106,0.40004,0,0.5724,0.31386,S
171,2.4113,0.43671000000000004,0,0.4008,0.76125,S
172,2.3622,0.54004,0,0.2136,0.94647,S
173,3.7951,0.64731,0,0.1619,0.9286700000000001,S
174,2.5408,0.48006000000000004,0,0.3336,0.93775,S
178,4.9129,0.53418,0,0.3608,0.86187,S
179,3.259,0.34252,0,1.0,0.0,NS
181,2.1282,0.36517,0,0.5548,0.35108,S
182,4.603,0.33566999999999997,0,1.0,0.0,NS
183,4.61,0.39952,0,1.0,0.0,NS
184,4.9718,0.33004,0,1.0,0.0,NS
185,3.9238,0.33387,0,1.0,0.0,NS
188,2.4109,0.37656,0,0.5820000000000001,0.67194,S
189,2.5613,0.35783000000000004,0,0.9520000000000001,0.017458,NS
190,4.9561,0.39854,0,1.0,0.0,NS
191,3.8101,0.3213,0,1.0,0.0,NS
192,4.3194,0.38293,0,1.0,0.0,NS
193,4.1553,0.30351,0,1.0,0.0,NS
195,4.684,0.31958000000000003,0,1.0,0.0,NS
196,2.0382,0.32652,0,1.0,0.0,NS
197,4.0065,0.6562399999999999,0,0.16383,0.71434,S
198,3.4339,0.6452,0,0.15143,0.68643,S
200,3.0987,0.64181,0,0.13867000000000002,0.84345,S
201,3.0082,0.6059,0,0.1824,0.9285399999999999,S
203,4.0054,0.68815,0,0.12514,0.49563999999999997,S
205,4.3197,0.68417,0,0.13792000000000001,0.93084,S
207,3.3712,0.65285,0,0.13777999999999999,0.81209,S
208,2.4598,0.61343,0,0.12258,0.72124,S
209,2.5725,0.62224,0,0.12324,0.98436,S
210,3.7368,0.6368,0,0.1804,0.68537,S
211,3.5706,0.64686,0,0.1584,0.91204,S
214,4.441,0.69524,0,0.12821,0.84173,S
215,4.9681,0.61458,0,0.2476,0.83357,S
216,4.5214,0.7056100000000001,0,0.12222000000000001,0.9689200000000001,S
220,2.1924,0.41063,0,0.43200000000000005,0.43022,S
221,3.162,0.44806999999999997,0,0.4468,0.8383700000000001,S
222,4.6352,0.53152,0,0.3516,0.8686799999999999,S
223,3.6381,0.48283999999999994,0,0.4,0.82724,S
224,3.5714,0.42886,0,0.5296,0.70743,S
225,4.5445,0.34368000000000004,0,1.0,0.0,NS
226,4.2479,0.39069,0,1.0,0.0,NS
227,3.2184,0.35364,0,1.0,0.0,NS
228,3.0608,0.65633,0,0.12571,0.23118000000000002,S
229,3.2974,0.6510699999999999,0,0.13230999999999998,0.96672,S
230,3.7677,0.45715,0,0.47200000000000003,0.70494,S
231,2.8596,0.62943,0,0.1325,0.98839,S
232,3.2114,0.52483,0,0.3104,0.96844,S
233,3.3387,0.5411,0,0.2944,0.9477200000000001,S
234,3.5138,0.48562,0,0.3964,0.49065,S
235,4.8341,0.48146000000000005,0,0.4488,0.8426899999999999,S
236,3.9995,0.5784600000000001,0,0.2688,0.8895,S
237,2.8505,0.47446000000000005,0,0.37,0.51942,S
239,3.2754,0.33183,0,1.0,0.0,NS
240,3.95,0.5345300000000001,0,0.3272,0.94427,S
241,2.2892,0.38140999999999997,0,0.5336,0.74954,S
244,4.6701,0.43688,0,0.564,0.59472,S
245,4.3861,0.46843999999999997,0,0.4644,0.7511800000000001,S
246,4.0947,0.51467,0,0.3672,0.78427,S
250,3.786,0.30133000000000004,0,1.0,0.0,NS
252,3.7542,0.48302,0,0.4112,0.83165,S
253,2.8338,0.59939,0,0.17292000000000002,0.9142399999999999,S
254,3.4429,0.5518,0,0.2808,0.96585,S
256,3.9175,0.42278000000000004,0,0.5756,0.62667,S
259,3.6444,0.5011800000000001,0,0.3736,0.85813,S
260,3.3347,0.45168,0,0.4436,0.93266,S
261,3.1921,0.66186,0,0.12580999999999998,0.9851200000000001,S
263,2.8811,0.5363899999999999,0,0.27,0.9713200000000001,S
264,3.9053,0.43017,0,0.5424,0.9648899999999999,S
266,2.6562,0.41298,0,0.4856,0.8378899999999999,S
268,4.0374,0.42446000000000006,0,0.5748,0.79319,S
269,3.1886,0.38595999999999997,0,0.9656,0.23137,NS
270,2.9936,0.409,0,0.5428,0.70206,S
271,2.4127,0.34057,0,1.0,0.0,NS
272,4.8301,0.69205,0,0.13289,0.94665,S
273,3.0753,0.43266000000000004,0,0.4756,0.7961600000000001,S
275,4.7316,0.37163,0,1.0,0.0,NS
276,3.7062,0.45323,0,0.4684,0.78254,S
277,4.2905,0.49076000000000003,0,0.42200000000000004,0.72019,S
279,2.1806,0.33159,0,1.0,0.0,NS
280,4.2447,0.64384,0,0.19399999999999998,0.90571,S
282,3.9278,0.68003,0,0.12837,0.8756799999999999,S
283,4.698,0.67047,0,0.1724,0.9266200000000001,S
284,3.6577,0.63554,0,0.18,0.9804299999999999,S
285,4.511,0.62597,0,0.2228,0.9265200000000001,S
286,3.0044,0.62664,0,0.1524,0.94868,S
287,3.5989,0.6486,0,0.16,0.9812,S
288,3.8345,0.66661,0,0.14304,0.95952,S
289,2.4598,0.61343,0,0.12258,0.72124,S
290,2.5725,0.62224,0,0.12324,0.98436,S
291,3.7368,0.6368,0,0.1804,0.68537,S
292,3.5706,0.64686,0,0.1584,0.91204,S
295,4.441,0.69524,0,0.12821,0.84173,S
296,4.9681,0.61458,0,0.2476,0.83357,S
297,4.9174,0.5350600000000001,0,0.3572,0.37736,S
298,2.3675,0.48018,0,0.316,0.27165,S
299,4.1238,0.55994,0,0.2948,0.9441700000000001,S
300,4.2919,0.44393,0,0.524,0.8094,S
302,2.887,0.44837,0,0.4296,0.9263299999999999,S
304,4.2178,0.45911,0,0.4808,0.91779,S
305,2.3014,0.44183999999999996,0,0.376,0.7531899999999999,S
306,3.8035,0.46825,0,0.444,0.69314,S
307,2.0272,0.39437,0,0.4348,0.74427,S
308,3.7153,0.58982,0,0.2412,0.85688,S
309,2.4085,0.30598000000000003,0,1.0,0.0,NS
310,3.0046,0.32272,0,1.0,0.0,NS
311,2.2149,0.31134,0,1.0,0.0,NS
312,4.6160000000000005,0.34819,0,1.0,0.0,NS
313,3.9418,0.42983000000000005,0,0.5539999999999999,0.86839,S
314,2.3512,0.5314,0,0.23101999999999998,0.8013399999999999,S
316,2.9666,0.5322399999999999,0,0.2816,0.9798600000000001,S
317,4.4706,0.48728999999999995,0,0.43200000000000005,0.6421100000000001,S
318,3.0758,0.53991,0,0.282,0.77285,S
319,4.4995,0.50429,0,0.4004,0.88892,S
320,2.7811,0.44692,0,0.4232,0.9553,S
321,3.5065,0.42658,0,0.5352,0.30859000000000003,S
322,4.1873,0.35038,0,1.0,0.0,NS
324,4.2624,0.41357,0,0.7088,0.41678999999999994,S
326,4.5458,0.44235,0,0.5356,0.66993,S
327,2.363,0.38297,0,0.5408,0.8657100000000001,S
328,4.4256,0.36478,0,1.0,0.0,NS
329,2.6719,0.44478999999999996,0,0.4136,0.53976,S
331,4.2497,0.42828,0,0.5748,0.8588,S
332,4.4257,0.30782,0,1.0,0.0,NS
333,3.9026,0.35964,0,1.0,0.0,NS
335,2.3587,0.5160899999999999,0,0.2552,0.7035,S
337,4.0313,0.53156,0,0.3408,0.96873,S
339,3.2529,0.4141,0,0.556,0.73851,S
340,4.117,0.30146999999999996,0,1.0,0.0,NS
341,2.6192,0.31244,0,1.0,0.0,NS
343,4.2599,0.37574,0,1.0,0.0,NS
344,4.3313,0.33624,0,1.0,0.0,NS
346,3.7157,0.49194,0,0.3932,0.97477,S
347,3.7555,0.33636,0,1.0,0.0,NS
348,2.7879,0.5334300000000001,0,0.2672,0.9548200000000001,S
349,4.3194,0.30411,0,1.0,0.0,NS
350,2.7382,0.311,0,1.0,0.0,NS
351,4.8957,0.5984,0,0.266,0.9581799999999999,S
352,3.2231,0.5430699999999999,0,0.2832,0.8754,S
356,4.4598,0.61346,0,0.23800000000000002,0.8615799999999999,S
357,4.5593,0.6028,0,0.2548,0.40317,S
359,4.1079,0.62458,0,0.2104,0.83885,S
360,4.283,0.6411399999999999,0,0.1988,0.8315600000000001,S
361,4.7188,0.66633,0,0.1756,0.96249,S
362,3.0858,0.63353,0,0.14917,0.75376,S
364,2.6919,0.36628,0,0.9948,0.038849,NS
365,3.5099,0.31401,0,1.0,0.0,NS
366,4.6162,0.44167,0,0.5424,0.89305,S
367,2.3927,0.31654,0,1.0,0.0,NS
368,3.2653,0.50953,0,0.3356,0.86964,S
369,4.5409,0.36864,0,1.0,0.0,NS
370,2.3404,0.48688000000000003,0,0.3016,0.97065,S
372,4.0374,0.35867,0,1.0,0.0,NS
373,2.0072,0.49206000000000005,0,0.2376,0.50149,S
374,3.5659,0.34207,0,1.0,0.0,NS
379,3.4846,0.42943000000000003,0,0.5184,0.63655,S
380,3.0796,0.47131999999999996,0,0.4012,0.46245,S
381,3.266,0.33294,0,1.0,0.0,NS
382,3.1375,0.5111,0,0.3328,0.6846,S
383,2.197,0.46421999999999997,0,0.3244,0.7166399999999999,S
384,4.9892,0.41863,0,0.8312,0.64058,S
385,4.8464,0.36796999999999996,0,1.0,0.0,NS
386,2.5012,0.33697,0,1.0,0.0,NS
387,4.064,0.47839,0,0.4368,0.93535,S
388,4.7958,0.46771999999999997,0,0.4816,0.8285899999999999,S
389,2.3431,0.5081,0,0.2664,0.85516,S
390,3.8301,0.48118999999999995,0,0.4196,0.873,S
