index,Hint,theta_u,Sparsity,Size,Topography,Classification
391,2.7244,0.40593,0,0.5184,0.8559200000000001,S
392,3.5018,0.5382600000000001,0,0.3032,0.8700200000000001,S
393,4.2264,0.31921,0,1.0,0.0,NS
394,4.0048,0.46221999999999996,0,0.4608,0.37496,S
395,2.0921,0.33225,0,1.0,0.0,NS
396,4.5066,0.40905,0,0.9956,0.013429,NS
397,2.889,0.59964,0,0.1728,0.9837899999999999,S
398,4.8066,0.41167,0,0.988,0.06628300000000001,NS
399,4.2284,0.52499,0,0.3544,0.96921,S
400,2.9316,0.34565999999999997,0,1.0,0.0,NS
401,2.2932,0.36561,0,0.6268,0.41276,S
402,2.6519999999999997,0.5353899999999999,0,0.256,0.95031,S
403,2.3236,0.51269,0,0.2588,0.8578399999999999,S
404,3.8222,0.44927,0,0.4816,0.73429,S
405,4.1559,0.56288,0,0.2984,0.9017700000000001,S
406,4.601,0.42178000000000004,0,0.6872,0.45535,S
408,2.7349,0.43823999999999996,0,0.4352,0.39252,S
409,3.3539999999999996,0.32495,0,1.0,0.0,NS
410,2.988,0.39793,0,0.6016,0.77199,S
411,3.0803,0.38861,0,0.8884,0.58341,S
412,4.2946,0.40664,0,0.8872,0.15789,S
414,4.5424,0.39959,0,1.0,0.0,NS
415,2.4844,0.48603,0,0.3212,0.8893,S
416,2.8174,0.39299,0,0.5824,0.9382299999999999,S
417,3.2310000000000003,0.47363999999999995,0,0.40399999999999997,0.66177,S
418,2.5135,0.45992,0,0.3724,0.36787,S
419,3.7232,0.55096,0,0.3,0.75031,S
420,4.1049,0.53175,0,0.3408,0.95588,S
422,4.1408,0.49391,0,0.402,0.30916,S
423,3.4897,0.39729000000000003,0,1.0,0.0,NS
425,3.4797,0.48431,0,0.396,0.9693,S
426,2.0533,0.5624100000000001,0,0.13463,0.98721,S
428,4.5972,0.38437,0,1.0,0.0,NS
429,3.2433,0.31717,0,1.0,0.0,NS
431,3.4649,0.40317,0,0.6592,0.66245,S
432,3.5363,0.32253000000000004,0,1.0,0.0,NS
433,4.7421,0.44873999999999997,0,0.5248,0.33065,S
434,4.5634,0.31235,0,1.0,0.0,NS
437,2.7796,0.62215,0,0.13826,0.89199,S
439,4.2879,0.62065,0,0.2224,0.97209,S
442,4.8559,0.6697,0,0.174,0.71904,S
443,4.6011,0.6416,0,0.20449,0.88812,S
444,2.4108,0.60605,0,0.12809,0.98513,S
445,3.2828,0.62944,0,0.16776,0.8405799999999999,S
447,3.312,0.62511,0,0.1752,0.9805299999999999,S
448,2.5397,0.6240100000000001,0,0.12,0.71041,S
449,2.8015,0.63234,0,0.1332,0.9788,S
450,3.267,0.64909,0,0.13959000000000002,0.9196200000000001,S
452,3.4167,0.67306,0,0.12097999999999999,0.97141,S
453,2.6177,0.62657,0,0.12417,0.9718899999999999,S
454,3.0675,0.64527,0,0.13673,0.9439799999999999,S
455,3.0231,0.63241,0,0.1468,0.83885,S
456,4.7322,0.40474,0,1.0,0.0,NS
457,2.7491,0.47871,0,0.3528,0.84086,S
458,2.6817,0.50656,0,0.3092,0.6964,S
459,4.8616,0.57799,0,0.2908,0.96604,S
461,4.2633,0.52503,0,0.3624,0.6281100000000001,S
462,4.5679,0.55793,0,0.3152,0.61564,S
463,2.3058,0.5171,0,0.2448,0.7624,S
464,3.7683,0.30949,0,1.0,0.0,NS
465,2.9389999999999996,0.5460699999999999,0,0.2596,0.9273899999999999,S
466,2.7769999999999997,0.56262,0,0.22653,0.88039,S
467,3.9541,0.43293999999999994,0,0.54,0.41496000000000005,S
468,3.2719,0.3698,0,1.0,0.0,NS
469,4.2228,0.36419,0,1.0,0.0,NS
471,2.5591,0.56609,0,0.19714,0.88221,S
473,3.7932,0.31964000000000004,0,1.0,0.0,NS
474,3.8811,0.52384,0,0.3488,0.93055,S
477,4.0131,0.41341000000000006,0,0.6524,0.3576,S
478,2.2991,0.46498,0,0.3356,0.90264,S
479,3.9639,0.40091,0,0.9268,0.21573,NS
480,2.0215,0.42958999999999997,0,0.3564,0.86974,S
483,3.4074,0.31128,0,1.0,0.0,NS
484,3.1208,0.59419,0,0.2028,0.96288,S
485,3.1938,0.47728000000000004,0,0.3912,0.90302,S
486,4.9303,0.37790999999999997,0,1.0,0.0,NS
487,4.2328,0.48172,0,0.4312,0.45132,S
489,4.9393,0.33768000000000004,0,1.0,0.0,NS
490,2.9324,0.38299999999999995,0,0.91,0.26753000000000005,NS
491,4.8666,0.40988,0,1.0,0.0,NS
493,4.1402,0.42501000000000005,0,0.614,0.57343,S
494,3.0779,0.34162,0,1.0,0.0,NS
495,2.0965,0.3774,0,0.5004,0.9444600000000001,S
496,2.2838,0.49609,0,0.2764,0.95683,S
497,4.9389,0.31519,0,1.0,0.0,NS
498,3.0339,0.39505999999999997,0,0.6168,0.62341,S
499,3.3533,0.33834000000000003,0,1.0,0.0,NS
500,3.0717,0.5872,0,0.21143,0.8784700000000001,S
502,4.3974,0.34287,0,1.0,0.0,NS
503,4.8406,0.33948,0,1.0,0.0,NS
504,2.7615,0.58986,0,0.182,0.97564,S
505,3.9692,0.43788999999999995,0,0.5244,0.94676,S
506,4.3963,0.48243,0,0.4388,0.39223,S
508,4.3046,0.35762,0,1.0,0.0,NS
509,4.8679,0.39718000000000003,0,1.0,0.0,NS
510,2.5782,0.47494,0,0.3468,0.94129,S
511,3.1941,0.51986,0,0.32,0.88854,S
512,3.3174,0.31929,0,1.0,0.0,NS
514,2.6014,0.48294,0,0.3408,0.43261000000000005,S
516,3.8206,0.39205,0,0.8652,0.73468,S
518,3.0336,0.58182,0,0.2116,0.6641699999999999,S
519,4.6712,0.37261,0,1.0,0.0,NS
520,2.2271,0.40425,0,0.45,0.84585,S
521,3.4848,0.5985699999999999,0,0.21755,0.7582300000000001,S
522,4.106,0.49349,0,0.4024,0.7467600000000001,S
523,4.0435,0.30684,0,1.0,0.0,NS
524,3.2321,0.57902,0,0.2332,0.90436,S
525,2.3659,0.48123,0,0.314,0.9841700000000001,S
527,3.0262,0.38822,0,0.7676,0.3295,S
528,3.1434,0.5953,0,0.204,0.9671,S
529,3.7572,0.42868999999999996,0,0.542,0.88077,S
530,3.6622,0.34947,0,1.0,0.0,NS
531,4.0144,0.30962,0,1.0,0.0,NS
532,3.2737,0.32439,0,1.0,0.0,NS
534,2.0523,0.42895,0,0.3648,0.51799,S
535,4.581,0.46905,0,0.4696,0.58782,S
536,3.9428,0.5816,0,0.26,0.88221,S
539,2.2032,0.32114000000000004,0,1.0,0.0,NS
540,3.6248,0.55072,0,0.2936,0.8557299999999999,S
541,2.9208,0.44735,0,0.436,0.5280600000000001,S
542,3.3031,0.57024,0,0.2476,0.93295,S
543,2.8428,0.51779,0,0.2984,0.93324,S
544,4.5776,0.56789,0,0.2996,0.96767,S
545,3.5810000000000004,0.48654,0,0.3936,0.96815,S
548,2.6947,0.35136999999999996,0,1.0,0.0,NS
552,2.0757,0.52099,0,0.20122,0.8729,S
553,2.5628,0.569,0,0.1916,0.8025899999999999,S
554,4.3872,0.36204000000000003,0,1.0,0.0,NS
555,3.5983,0.36901,0,1.0,0.0,NS
556,3.7208,0.51727,0,0.3476,0.72902,S
558,3.2753,0.45811,0,0.44,0.68835,S
559,4.5561,0.39466,0,1.0,0.0,NS
560,3.2449,0.45553,0,0.4376,0.70763,S
561,2.815,0.46433,0,0.386,0.71444,S
564,2.1369,0.34217,0,0.8828,0.30667,S
565,4.4872,0.54414,0,0.3336,0.33899,S
566,3.4579,0.47421,0,0.414,0.39252,S
567,3.5016,0.42826000000000003,0,0.5228,0.72441,S
569,2.3986,0.4635,0,0.3432,0.48115,S
570,2.9941,0.53103,0,0.2868,0.97957,S
571,2.7769,0.58867,0,0.184,0.9796600000000001,S
572,3.7235,0.44326000000000004,0,0.4968,0.79338,S
573,4.6639,0.30955,0,1.0,0.0,NS
574,4.4711,0.56014,0,0.3108,0.96067,S
577,2.3439,0.30514,0,1.0,0.0,NS
578,2.0224,0.52028,0,0.1932,0.96499,S
579,4.048,0.41793,0,0.6776,0.58532,S
580,4.7045,0.58181,0,0.2848,0.9073399999999999,S
581,3.3352,0.55312,0,0.2764,0.93065,S
582,2.5747,0.48413999999999996,0,0.3288,0.927,S
584,2.4871,0.30611,0,1.0,0.0,NS
586,4.7757,0.48085,0,0.4496,0.9601,S
588,4.2446,0.55437,0,0.31,0.67156,S
590,4.2073,0.49685,0,0.4016,0.89381,S
591,3.2110000000000003,0.35611,0,1.0,0.0,NS
597,3.9556,0.46055,0,0.46399999999999997,0.94647,S
601,3.5049,0.35925,0,1.0,0.0,NS
602,3.1981,0.5236,0,0.314,0.79472,S
603,4.3157,0.35058,0,1.0,0.0,NS
604,3.9201,0.43441,0,0.53,0.2964,S
605,4.7351,0.5505899999999999,0,0.32799999999999996,0.93266,S
606,3.2737,0.5928100000000001,0,0.21,0.95031,S
607,3.4924,0.44191,0,0.4904,0.5829300000000001,S
608,4.2789,0.56208,0,0.29600000000000004,0.83319,S
610,3.3129,0.38106,0,1.0,0.0,NS
611,3.3466,0.4707,0,0.4124,0.82139,S
613,2.9083,0.45466999999999996,0,0.4164,0.42733999999999994,S
614,3.0733,0.34586999999999996,0,1.0,0.0,NS
615,3.2476,0.39178,0,0.9516,0.058417,NS
616,2.1701,0.43696,0,0.3672,0.95568,S
617,3.7161,0.38405,0,1.0,0.0,NS
618,2.6495,0.40557,0,0.524,0.3742,S
619,3.8809,0.43346,0,0.5336,0.52441,S
620,4.7684,0.46458999999999995,0,0.4836,0.8823,S
621,3.8304,0.44238,0,0.5128,0.54388,S
622,2.1094,0.48403,0,0.2776,0.8300200000000001,S
623,2.2849,0.59138,0,0.13172,0.7689699999999999,S
624,2.4835,0.38322,0,0.5660000000000001,0.96796,S
625,3.3495,0.34153,0,1.0,0.0,NS
626,4.236000000000001,0.4417,0,0.5348,0.8214899999999999,S
628,3.9587,0.38151,0,1.0,0.0,NS
629,4.9089,0.39544,0,1.0,0.0,NS
630,4.3155,0.34065,0,1.0,0.0,NS
631,3.6148,0.37885,0,1.0,0.0,NS
632,2.3071,0.51578,0,0.248,0.8212,S
633,2.0777,0.41236999999999996,0,0.40399999999999997,0.9650799999999999,S
634,3.34,0.537,0,0.3004,0.8154399999999999,S
635,3.4885,0.51952,0,0.3308,0.9408200000000001,S
637,2.992,0.31515,0,1.0,0.0,NS
638,2.9766,0.4067,0,0.5408,0.6844100000000001,S
639,3.5748,0.37449,0,1.0,0.0,NS
642,3.9365,0.39259,0,1.0,0.0,NS
643,2.8355,0.53191,0,0.27,0.96365,S
644,2.8394,0.40919,0,0.524,0.41218,S
645,3.5448,0.4199,0,0.5579999999999999,0.7342,S
646,2.8812,0.57999,0,0.20800000000000002,0.98408,S
648,3.411,0.39185,0,0.9888,0.0,NS
649,2.0215,0.38893,0,0.45399999999999996,0.9121299999999999,S
650,3.7386,0.31781,0,1.0,0.0,NS
651,3.2425,0.54208,0,0.2904,0.92211,S
654,4.8178,0.5081,0,0.402,0.87405,S
656,3.9061,0.49848000000000003,0,0.3848,0.9645100000000001,S
657,2.8536,0.55228,0,0.2484,0.9343899999999999,S
658,3.4735,0.36006,0,1.0,0.0,NS
659,3.4144,0.49381,0,0.3688,0.82034,S
660,4.0287,0.45824,0,0.4812,0.6855600000000001,S
661,3.1695,0.33438,0,1.0,0.0,NS
662,3.4462,0.30718,0,1.0,0.0,NS
663,2.6276,0.30241,0,1.0,0.0,NS
664,3.3612,0.54115,0,0.2944,0.42954,S
665,4.3496,0.56318,0,0.3016,0.9623,S
666,3.6818,0.30396,0,1.0,0.0,NS
667,2.0846,0.52423,0,0.19792,0.85729,S
669,2.5053,0.35304,0,1.0,0.0,NS
670,3.7958,0.42793000000000003,0,0.5564,0.37305,S
671,2.7946,0.39804,0,0.5508,0.75866,S
672,4.9081,0.51474,0,0.3892,0.8893,S
673,3.3443,0.5081399999999999,0,0.34600000000000003,0.70782,S
674,2.1591,0.56921,0,0.14695999999999998,0.93785,S
675,4.223,0.36357,0,1.0,0.0,NS
676,2.0112,0.31055,0,1.0,0.0,NS
677,2.0962,0.43761000000000005,0,0.3568,0.8426899999999999,S
679,2.3176,0.36628,0,0.6564,0.79588,S
680,2.2002,0.42326,0,0.4004,0.66676,S
682,2.9682,0.57125,0,0.2272,0.9452299999999999,S
683,2.9738,0.37696999999999997,0,0.99,0.030312000000000002,NS
684,2.96,0.54664,0,0.2684,0.75242,S
685,3.9042,0.47594,0,0.4352,0.4917,S
686,2.1590000000000003,0.44709,0,0.3428,0.8865200000000001,S
689,4.0094,0.31101999999999996,0,1.0,0.0,NS
690,2.5004,0.33529000000000003,0,1.0,0.0,NS
691,2.529,0.5344,0,0.2496,0.9664299999999999,S
692,3.1646,0.51939,0,0.3196,0.9647,S
693,2.8609,0.35083000000000003,0,1.0,0.0,NS
694,3.2219,0.6925899999999999,0,0.08,0.36729,S
695,3.3799,0.67251,0,0.12,0.8262799999999999,S
696,3.3467,0.66901,0,0.1212,0.29746,S
697,3.4551,0.67637,0,0.12,0.32249,S
698,3.4268,0.6786399999999999,0,0.1152,0.63952,S
699,3.0795,0.66818,0,0.102,0.4871,S
700,2.4269,0.67489,0,0.0292,0.29659,S
701,2.4218,0.66708,0,0.04,0.9213399999999999,S
702,2.5788,0.65381,0,0.08,0.4001,S
703,2.1747,0.66814,0,0.02,0.54667,S
704,2.5289,0.67543,0,0.0404,0.58811,S
705,2.5443,0.69038,0,0.02,0.49928,S
706,2.8128,0.60115,0,0.18,0.55223,S
707,2.1049,0.6571100000000001,0,0.02,0.94168,S
708,2.1028,0.64977,0,0.02,0.8386600000000001,S
709,2.1132,0.61969,0,0.06,0.34647,S
710,3.24,0.65647,0,0.1308,0.8559200000000001,S
711,2.9338,0.65327,0,0.12,0.9322799999999999,S
712,2.4463,0.67565,0,0.0336,0.8546799999999999,S
713,2.8891,0.6594,0,0.1,0.51357,S
714,2.9337,0.67115,0,0.0844,0.57544,S
715,2.6534,0.69125,0,0.0348,0.72345,S
716,2.9725,0.67145,0,0.092,0.66619,S
717,2.5139,0.67579,0,0.04,0.69055,S
718,3.24,0.65647,0,0.1308,0.8559200000000001,S
719,2.9338,0.65327,0,0.12,0.9322799999999999,S
