Hint,theta_u,Sparsity,Size,Topography,Classification
2.9475,0.31335999999999997,0.0,1.0,0.0,NS
4.0962,0.35786999999999997,0.0,1.0,0.0,NS
2.2769,0.4499,1.0,0.0,0.0,D
4.1914,0.30946999999999997,0.0,1.0,0.0,NS
2.478,0.34085,0.0,0.9692,0.096691,NS
2.9501,0.40514,1.0,0.0,0.0,D
2.1143,0.36389,1.0,0.0,0.0,D
3.6931,0.3949,0.84,0.4675,0.94065,S
3.6189999999999998,0.44325,1.0,0.0,0.0,D
4.0837,0.4444,1.0,0.0,0.0,D
3.8689,0.30425,0.0,1.0,0.0,NS
3.9733,0.34698,0.0,1.0,0.0,NS
2.1193,0.42149,1.0,0.0,0.0,D
2.1207,0.34751,1.0,0.0,0.0,D
2.5105,0.37201,1.0,0.0,0.0,D
3.2892,0.3238,0.0,1.0,0.0,NS
2.8052,0.39298,1.0,0.0,0.0,D
2.9168,0.41176,1.0,0.0,0.0,D
2.9628,0.30615,0.0,1.0,0.0,NS
2.2154,0.37081,1.0,0.0,0.0,D
2.3944,0.36885,1.0,0.0,0.0,D
4.4945,0.43455,1.0,0.0,0.0,D
4.8935,0.32406999999999997,0.0,1.0,0.0,NS
2.8814,0.31074,0.0,1.0,0.0,NS
2.7261,0.39832,1.0,0.0,0.0,D
2.9175,0.38931,1.0,0.0,0.0,D
2.8069,0.36203,0.88,0.52,0.9456399999999999,S
3.6843,0.32336,0.0,1.0,0.0,NS
3.5836,0.42144,1.0,0.0,0.0,D
4.7904,0.43317,1.0,0.0,0.0,D
4.9005,0.39205,0.0,0.892,0.26129,S
2.4991,0.35834,1.0,0.0,0.0,D
4.1908,0.39534,0.28,0.54556,0.8525200000000001,S
3.2456,0.38533,0.92,0.43,0.9868100000000001,S
4.86,0.4269,1.0,0.0,0.0,D
4.33,0.39231,0.06,0.56383,0.47712,S
2.7614,0.39501,1.0,0.0,0.0,D
3.2369,0.34709,0.0,1.0,0.0,NS
4.4957,0.32732,0.0,1.0,0.0,NS
3.9539,0.31645,0.0,1.0,0.0,NS
2.0419,0.39968000000000004,1.0,0.0,0.0,D
3.9168,0.34857,0.0,1.0,0.0,NS
2.271,0.41996999999999995,1.0,0.0,0.0,D
3.4329,0.30826,0.0,1.0,0.0,NS
4.0359,0.3597,0.0,1.0,0.0,NS
2.6762,0.40024,1.0,0.0,0.0,D
4.2407,0.37676,0.0,1.0,0.0,NS
4.6809,0.34848,0.0,1.0,0.0,NS
4.6975,0.36351,0.0,1.0,0.0,NS
3.8504,0.37348000000000003,0.02,0.74327,0.5977100000000001,S
3.1749,0.41289,1.0,0.0,0.0,D
3.1373,0.43331000000000003,1.0,0.0,0.0,D
2.6478,0.44865,1.0,0.0,0.0,D
4.9282,0.40774,0.0,0.5852,0.39952,S
3.6228,0.33881,0.0,1.0,0.0,NS
3.1586,0.42588000000000004,1.0,0.0,0.0,D
4.548,0.42788000000000004,1.0,0.0,0.0,D
3.574,0.33557,0.0,1.0,0.0,NS
4.9123,0.36559,0.0,1.0,0.0,NS
2.5576,0.38239,1.0,0.0,0.0,D
4.2341,0.38674000000000003,0.0,0.6972,0.69938,S
2.0103,0.42666000000000004,1.0,0.0,0.0,D
2.105,0.35451,1.0,0.0,0.0,D
4.7882,0.33215,0.0,1.0,0.0,NS
2.7785,0.40394,1.0,0.0,0.0,D
4.0296,0.42891,1.0,0.0,0.0,D
4.002,0.44093000000000004,1.0,0.0,0.0,D
2.9401,0.31685,0.0,1.0,0.0,NS
4.98,0.4401,1.0,0.0,0.0,D
4.091,0.33646,0.0,1.0,0.0,NS
3.6572,0.44956,1.0,0.0,0.0,D
3.2355,0.4184,1.0,0.0,0.0,D
4.5057,0.30679,0.0,1.0,0.0,NS
4.5848,0.34922,0.0,1.0,0.0,NS
2.6081,0.43654,1.0,0.0,0.0,D
3.6303,0.34245,0.0,1.0,0.0,NS
3.8827,0.40201,0.92,0.435,0.9028799999999999,S
3.1528,0.3564,0.0,1.0,0.0,NS
3.1518,0.3548,0.0,1.0,0.0,NS
2.2422,0.40926,1.0,0.0,0.0,D
3.9074,0.40424,0.92,0.43,0.9760200000000001,S
3.0816,0.36253,0.5,0.6,0.8522799999999999,S
2.8762,0.33855,0.0,1.0,0.0,NS
3.7435,0.36608,0.0,1.0,0.0,NS
4.2278,0.33199,0.0,1.0,0.0,NS
2.1052,0.36730999999999997,1.0,0.0,0.0,D
4.7916,0.39585,0.0,0.9944,0.0,NS
4.7631,0.42605,0.98,0.44,0.9952,S
4.7495,0.44773999999999997,1.0,0.0,0.0,D
3.8157,0.35396,0.0,1.0,0.0,NS
3.9925,0.4359,1.0,0.0,0.0,D
3.7163,0.34764,0.0,1.0,0.0,NS
3.9774,0.31436,0.0,1.0,0.0,NS
2.7785,0.35108,0.04,0.9,0.45603999999999995,
2.9083,0.3852,1.0,0.0,0.0,D
3.8608,0.42245,1.0,0.0,0.0,D
2.1539,0.36430999999999997,1.0,0.0,0.0,D
2.5081,0.42625,1.0,0.0,0.0,D
2.7463,0.41748999999999997,1.0,0.0,0.0,D
4.7623,0.4136,0.42,0.49103,0.8584299999999999,S
3.1786,0.41631999999999997,1.0,0.0,0.0,D
4.914,0.39400999999999997,0.0,0.7236,0.92719,S
2.3507,0.30524,0.0,1.0,0.0,NS
3.5393,0.30738000000000004,0.0,1.0,0.0,NS
2.513,0.30255,0.0,1.0,0.0,NS
2.1116,0.33753,0.98,0.4,0.8801,S
3.4425,0.33748,0.0,1.0,0.0,NS
4.1179,0.43637,1.0,0.0,0.0,D
3.5625,0.36926,0.0,0.9824,0.08719400000000001,NS
4.0371,0.3257,0.0,1.0,0.0,NS
2.865,0.32384,0.0,1.0,0.0,NS
3.8198,0.35898,0.0,1.0,0.0,NS
2.415,0.38498000000000004,1.0,0.0,0.0,D
2.7321,0.35189000000000004,0.0,0.7784,0.28269,S
4.234,0.40853,0.48,0.47385,0.9241799999999999,S
3.5426,0.37135,0.0,0.9284,0.17602,NS
3.7453,0.4123,1.0,0.0,0.0,D
4.8891,0.3343,0.0,1.0,0.0,NS
2.0712,0.32581,0.98,0.56,1.0,S
2.3907,0.36956,1.0,0.0,0.0,D
4.1617,0.31864000000000003,0.0,1.0,0.0,NS
2.0998,0.30164,0.0,1.0,0.0,NS
3.9097,0.3764,0.0,1.0,0.0,NS
2.8557,0.36245,0.3,0.50629,0.8085600000000001,S
3.9518,0.3803,0.02,0.68367,0.49582,S
3.2867,0.35479,0.0,1.0,0.0,NS
4.1054,0.41935,0.98,0.38,1.0,S
2.5353,0.3236,0.0,1.0,0.0,NS
4.1163,0.38179,0.0,0.8456,0.5221100000000001,S
3.7692,0.37148000000000003,0.0,0.9612,0.20739000000000002,NS
3.802,0.31221,0.0,1.0,0.0,NS
2.5216,0.44848000000000005,1.0,0.0,0.0,D
2.2639,0.37196,1.0,0.0,0.0,D
4.4733,0.36472,0.0,1.0,0.0,NS
3.2963,0.35173000000000004,0.0,1.0,0.0,NS
3.8194,0.41772,1.0,0.0,0.0,D
2.6233,0.31951999999999997,0.0,1.0,0.0,NS
4.8286,0.37248000000000003,0.0,1.0,0.0,NS
2.7932,0.32729,0.0,1.0,0.0,NS
4.4678,0.37684,0.0,1.0,0.0,NS
4.2337,0.41536999999999996,1.0,0.0,0.0,D
4.1531,0.33576999999999996,0.0,1.0,0.0,NS
3.2856,0.31166,0.0,1.0,0.0,NS
2.7537,0.33019,0.0,1.0,0.0,NS
2.9206,0.40293,1.0,0.0,0.0,D
3.9586,0.35228000000000004,0.0,1.0,0.0,NS
2.3061,0.34124,1.0,0.0,0.0,D
2.6031,0.35351,0.38,0.56129,0.89944,S
4.4403,0.36341,0.0,1.0,0.0,NS
2.0205,0.37,1.0,0.0,0.0,D
3.6419,0.3991,0.96,0.44,0.98082,S
3.2107,0.37556,0.96,0.51,0.99041,S
4.1269,0.39228,0.56,0.55818,0.9356899999999999,S
2.5971,0.38079,1.0,0.0,0.0,D
3.9130000000000003,0.32,0.0,1.0,0.0,NS
2.6193,0.32037,0.0,1.0,0.0,NS
2.2936,0.30739,0.0,1.0,0.0,NS
4.5202,0.3515,0.0,1.0,0.0,NS
3.0744,0.41978999999999994,1.0,0.0,0.0,D
3.755,0.37669,0.0,0.9556,0.24374,NS
2.6984,0.31948000000000004,0.0,1.0,0.0,NS
4.9638,0.31239,0.0,1.0,0.0,NS
4.9479,0.31499,0.0,1.0,0.0,NS
4.9537,0.37114,0.0,1.0,0.0,NS
2.8715,0.30739,0.0,1.0,0.0,NS
4.1589,0.3124,0.0,1.0,0.0,NS
3.4875,0.43396999999999997,1.0,0.0,0.0,D
2.4534,0.36893000000000004,1.0,0.0,0.0,D
3.6771,0.38775,0.68,0.51125,0.9643299999999999,S
3.9486,0.42196999999999996,1.0,0.0,0.0,D
2.7165,0.34764,0.0,1.0,0.0,NS
2.9411,0.33924,0.0,1.0,0.0,NS
2.2516,0.4026,1.0,0.0,0.0,D
4.0126,0.35333000000000003,0.0,1.0,0.0,NS
2.5462,0.37281,1.0,0.0,0.0,D
4.85,0.42988000000000004,1.0,0.0,0.0,D
2.4661,0.37178,1.0,0.0,0.0,D
2.642,0.42538000000000004,1.0,0.0,0.0,D
3.7114,0.42394,1.0,0.0,0.0,D
2.3988,0.4354,1.0,0.0,0.0,D
4.1358,0.38874000000000003,0.54,0.56261,0.9090799999999999,S
4.305,0.42866000000000004,1.0,0.0,0.0,D
4.5438,0.43098000000000003,1.0,0.0,0.0,D
4.5105,0.34836,0.0,1.0,0.0,NS
3.0616,0.31214000000000003,0.0,1.0,0.0,NS
3.6715,0.42946000000000006,1.0,0.0,0.0,D
4.9837,0.40097,0.0,0.664,0.37362,S
4.1614,0.31079,0.0,1.0,0.0,NS
3.4169,0.30335,0.0,1.0,0.0,NS
3.255,0.32994,0.0,1.0,0.0,NS
3.4975,0.3105,0.0,1.0,0.0,NS
4.3779,0.34191,0.0,1.0,0.0,NS
2.0513,0.37424,1.0,0.0,0.0,D
3.1573,0.3057,0.0,1.0,0.0,NS
4.1339999999999995,0.31371,0.0,1.0,0.0,NS
4.3442,0.37139,0.0,1.0,0.0,NS
4.1397,0.39488,0.36,0.52687,0.8693,S
3.1123,0.34838,0.0,1.0,0.0,NS
3.0493,0.43228999999999995,1.0,0.0,0.0,D
2.5789,0.33732,0.0,1.0,0.0,NS
4.2294,0.37939,0.0,0.9292,0.20048,NS
4.948,0.30801,0.0,1.0,0.0,NS
2.6797,0.42975,1.0,0.0,0.0,D
2.8875,0.39026,1.0,0.0,0.0,D
3.7002,0.43272,1.0,0.0,0.0,D
2.6404,0.32524000000000003,0.0,1.0,0.0,NS
3.2317,0.3168,0.0,1.0,0.0,NS
2.4122,0.43787,1.0,0.0,0.0,D
3.9016,0.40761,1.0,0.0,0.0,D
3.9668,0.30218,0.0,1.0,0.0,NS
4.1823,0.33163000000000004,0.0,1.0,0.0,NS
3.3916,0.37836,0.7,0.516,0.89097,S
2.5411,0.42696000000000006,1.0,0.0,0.0,D
2.2688,0.3016,0.0,1.0,0.0,NS
3.7322,0.43992,1.0,0.0,0.0,D
4.0074,0.39252,0.2,0.5425,0.5741,S
4.2623,0.36083000000000004,0.0,1.0,0.0,NS
4.1909,0.42777,1.0,0.0,0.0,D
2.5503,0.39862,1.0,0.0,0.0,D
3.8504,0.38375,0.02,0.58327,0.48593000000000003,S
2.7359,0.34594,0.0,1.0,0.0,NS
4.8912,0.31965,0.0,1.0,0.0,NS
4.6096,0.38861,0.0,0.9944,0.034245,NS
3.5106,0.38985,1.0,0.0,0.0,D
2.1149,0.42062,1.0,0.0,0.0,D
4.0296,0.42176,1.0,0.0,0.0,D
4.198,0.41686999999999996,0.78,0.41091000000000005,0.82647,S
4.8411,0.36745,0.0,1.0,0.0,NS
2.7606,0.30313,0.0,1.0,0.0,NS
2.2347,0.40591,1.0,0.0,0.0,D
2.4324,0.39701,1.0,0.0,0.0,D
4.2676,0.44292,1.0,0.0,0.0,D
3.8325,0.43181,1.0,0.0,0.0,D
3.0593,0.4008,1.0,0.0,0.0,D
2.4571,0.39878,1.0,0.0,0.0,D
4.8399,0.40039,0.0,0.6748,0.52585,S
4.9913,0.43693999999999994,1.0,0.0,0.0,D
2.4105,0.32229,0.0,1.0,0.0,NS
2.026,0.36366,1.0,0.0,0.0,D
2.2583,0.43766000000000005,1.0,0.0,0.0,D
4.2468,0.3041,0.0,1.0,0.0,NS
2.24,0.3114,0.02,1.0,0.022757,NS
3.971,0.31283,0.0,1.0,0.0,NS
3.7487,0.30446,0.0,1.0,0.0,NS
3.3248,0.36077,0.0,1.0,0.0,NS
3.7351,0.37554,0.0,0.8572,0.7240300000000001,S
3.5377,0.39912,1.0,0.0,0.0,D
2.3578,0.31794,0.0,1.0,0.0,NS
3.4365,0.30134,0.0,1.0,0.0,NS
2.7405,0.36386999999999997,1.0,0.0,0.0,D
3.2880000000000003,0.39025,1.0,0.0,0.0,D
2.2128,0.30867,0.0,1.0,0.0,NS
3.2778,0.37834,0.36,0.51062,0.65108,S
4.0386,0.34462,0.0,1.0,0.0,NS
2.2927,0.38998,1.0,0.0,0.0,D
3.4535,0.40143,1.0,0.0,0.0,D
3.286,0.40092,1.0,0.0,0.0,D
2.4066,0.40119,1.0,0.0,0.0,D
2.7263,0.40805,1.0,0.0,0.0,D
2.7161,0.41739,1.0,0.0,0.0,D
2.0908,0.36582,1.0,0.0,0.0,D
2.7448,0.35147,0.2,0.6920000000000001,0.61643,S
2.9654,0.40741,1.0,0.0,0.0,D
3.1454,0.374,0.98,0.5,0.98082,S
3.9492,0.32254,0.0,1.0,0.0,NS
2.2761,0.39545,1.0,0.0,0.0,D
4.0236,0.43804,1.0,0.0,0.0,D
3.6666,0.40347,1.0,0.0,0.0,D
3.9132,0.34845,0.0,1.0,0.0,NS
4.9599,0.41453,0.38,0.5019399999999999,0.83678,S
4.3368,0.44398000000000004,1.0,0.0,0.0,D
2.0189,0.44297,1.0,0.0,0.0,D
3.5538,0.42589,1.0,0.0,0.0,D
3.5879,0.34042,0.0,1.0,0.0,NS
3.9105,0.40709,1.0,0.0,0.0,D
3.0531,0.44543999999999995,1.0,0.0,0.0,D
4.239,0.31056,0.0,1.0,0.0,NS
4.3713,0.3321,0.0,1.0,0.0,NS
4.0669,0.3735,0.0,1.0,0.0,NS
2.4047,0.30054000000000003,0.0,1.0,0.0,NS
3.2692,0.33384,0.0,1.0,0.0,NS
4.503,0.37283,0.0,1.0,0.0,NS
2.8732,0.39738,1.0,0.0,0.0,D
3.7176,0.34347,0.0,1.0,0.0,NS
2.4718,0.39056,1.0,0.0,0.0,D
3.4121,0.41265,1.0,0.0,0.0,D
2.2533,0.41518999999999995,1.0,0.0,0.0,D
2.1417,0.36425,1.0,0.0,0.0,D
4.4319999999999995,0.36111,0.0,1.0,0.0,NS
2.9437,0.36025999999999997,0.06,0.69021,0.7456,S
3.7942,0.39333,0.6,0.518,0.8865700000000001,S
2.5396,0.36291999999999996,1.0,0.0,0.0,D
2.7333,0.33901,0.0,1.0,0.0,NS
4.8225,0.31783,0.0,1.0,0.0,NS
4.9476,0.40526999999999996,0.12,0.56682,0.92871,S
3.4685,0.41171,1.0,0.0,0.0,D
4.9792,0.35829,0.0,1.0,0.0,NS
2.9954,0.31614000000000003,0.0,1.0,0.0,NS
3.9221,0.41418999999999995,1.0,0.0,0.0,D
2.7658,0.42166000000000003,1.0,0.0,0.0,D
4.5993,0.30491999999999997,0.0,1.0,0.0,NS
3.2774,0.3874,1.0,0.0,0.0,D
4.4704,0.35272,0.0,1.0,0.0,NS
4.2844,0.38754,0.0,0.7936,0.494,S
4.3884,0.34259,0.0,1.0,0.0,NS
2.0132,0.40242,1.0,0.0,0.0,D
2.4631,0.40088,1.0,0.0,0.0,D
2.7204,0.39893,1.0,0.0,0.0,D
2.7962,0.30101,0.0,1.0,0.0,NS
4.5351,0.37886,0.0,1.0,0.0,NS
2.5811,0.31806,0.0,1.0,0.0,NS
3.2384,0.39088,1.0,0.0,0.0,D
2.0038,0.40865999999999997,1.0,0.0,0.0,D
2.6736,0.42705,1.0,0.0,0.0,D
4.3308,0.35841999999999996,0.0,1.0,0.0,NS
2.0435,0.40137,1.0,0.0,0.0,D
4.7971,0.34418000000000004,0.0,1.0,0.0,NS
2.6175,0.40364,1.0,0.0,0.0,D
2.3280000000000003,0.30230999999999997,0.0,1.0,0.0,NS
2.1887,0.4008,1.0,0.0,0.0,D
4.2385,0.43543000000000004,1.0,0.0,0.0,D
4.5529,0.40135,0.04,0.57625,0.5150899999999999,S
3.1383,0.34256,0.0,1.0,0.0,NS
3.4746,0.4367,1.0,0.0,0.0,D
2.0154,0.34615999999999997,1.0,0.0,0.0,D
2.4053,0.3659,1.0,0.0,0.0,D
3.5998,0.3377,0.0,1.0,0.0,NS
3.7546,0.40283,1.0,0.0,0.0,D
2.0148,0.39376,1.0,0.0,0.0,D
2.1816,0.37959,1.0,0.0,0.0,D
2.6374,0.39768000000000003,1.0,0.0,0.0,D
2.8972,0.30983,0.0,1.0,0.0,NS
2.1746,0.35162,1.0,0.0,0.0,D
2.469,0.33266999999999997,0.02,0.9934700000000001,0.0,NS
3.1732,0.35586,0.0,1.0,0.0,NS
3.3946,0.34356,0.0,1.0,0.0,NS
2.2362,0.43478,1.0,0.0,0.0,D
3.1055,0.36658,0.28,0.57667,0.75739,S
2.9068,0.43106000000000005,1.0,0.0,0.0,D
4.8761,0.31958000000000003,0.0,1.0,0.0,NS
3.9904,0.30324,0.0,1.0,0.0,NS
3.6436,0.4253,1.0,0.0,0.0,D
2.7276,0.43846,1.0,0.0,0.0,D
3.0875,0.34745,0.0,1.0,0.0,NS
2.2925,0.44104,1.0,0.0,0.0,D
3.6703,0.35505,0.0,1.0,0.0,NS
2.2996,0.37737,1.0,0.0,0.0,D
3.7502,0.34870999999999996,0.0,1.0,0.0,NS
3.6501,0.43026000000000003,1.0,0.0,0.0,D
2.7607,0.41888000000000003,1.0,0.0,0.0,D
2.6344,0.34285,0.76,0.635,0.90248,S
2.9476,0.34811,0.02,1.0,0.0,NS
4.3729,0.429,1.0,0.0,0.0,D
2.8021,0.42523999999999995,1.0,0.0,0.0,D
3.9344,0.39883,0.5,0.4776,0.8315600000000001,S
3.1091,0.42531,1.0,0.0,0.0,D
2.2554,0.44945,1.0,0.0,0.0,D
4.7330000000000005,0.41745,0.22,0.4759,0.6822199999999999,S
3.5981,0.36707,0.0,1.0,0.0,NS
3.4892,0.31356,0.0,1.0,0.0,NS
2.8114,0.34153,0.0,1.0,0.0,NS
2.3239,0.39286,1.0,0.0,0.0,D
4.7018,0.44414,1.0,0.0,0.0,D
3.9293,0.34163000000000004,0.0,1.0,0.0,NS
4.3763,0.34046,0.0,1.0,0.0,NS
4.8009,0.40268000000000004,0.0,0.7084,0.6913199999999999,S
4.39,0.34192,0.0,1.0,0.0,NS
3.7685,0.30974,0.0,1.0,0.0,NS
2.572,0.44319,1.0,0.0,0.0,D
4.7509,0.41871,1.0,0.0,0.0,D
2.6163,0.34155,0.0,1.0,0.0,NS
4.7863,0.3168,0.0,1.0,0.0,NS
4.4694,0.39760999999999996,0.04,0.58958,0.72182,S
4.1337,0.33801,0.0,1.0,0.0,NS
2.8016,0.30094,0.0,1.0,0.0,NS
4.9029,0.43486,1.0,0.0,0.0,D
4.75,0.44893,1.0,0.0,0.0,D
4.7246,0.40542,0.48,0.53615,0.88176,S
2.7017,0.44097,1.0,0.0,0.0,D
4.324,0.40991000000000005,0.52,0.46917,0.8799,S
4.8176,0.44532,1.0,0.0,0.0,D
4.1011,0.31048000000000003,0.0,1.0,0.0,NS
4.4603,0.35641,0.0,1.0,0.0,NS
4.1384,0.34278000000000003,0.0,1.0,0.0,NS
4.7265,0.40699,0.04,0.5425,0.8694,S
4.269,0.36921,0.0,1.0,0.0,NS
2.4148,0.34752,0.96,0.44,0.9976,S
4.6002,0.44388999999999995,1.0,0.0,0.0,D
2.3726,0.30769,0.0,1.0,0.0,NS
4.4996,0.33326,0.0,1.0,0.0,NS
2.3866,0.44299999999999995,1.0,0.0,0.0,D
3.3024,0.38804,1.0,0.0,0.0,D
3.7607,0.34536,0.0,1.0,0.0,NS
2.8289999999999997,0.36938000000000004,0.9,0.47600000000000003,0.97314,S
3.2626,0.43049,1.0,0.0,0.0,D
2.7708,0.33144,0.0,1.0,0.0,NS
4.1548,0.38334,0.0,0.9740000000000001,0.18484,NS
4.5259,0.31079,0.0,1.0,0.0,NS
3.6051,0.32832,0.0,1.0,0.0,NS
2.6449,0.39823000000000003,1.0,0.0,0.0,D
3.5548,0.35578000000000004,0.0,1.0,0.0,NS
2.0531,0.40696,1.0,0.0,0.0,D
2.5209,0.44881000000000004,1.0,0.0,0.0,D
2.42,0.44101,1.0,0.0,0.0,D
3.3191,0.42995,1.0,0.0,0.0,D
3.5024,0.35202,0.0,1.0,0.0,NS
4.5215,0.40374,0.0,0.5352,0.37947,S
3.7373,0.36586,0.0,1.0,0.0,NS
4.7187,0.42972,1.0,0.0,0.0,D
3.8605,0.34191,0.0,1.0,0.0,NS
4.6097,0.39455999999999997,0.0,0.7136,0.40181999999999995,S
3.1615,0.44936000000000004,1.0,0.0,0.0,D
3.5794,0.33066999999999996,0.0,1.0,0.0,NS
3.0118,0.40812,1.0,0.0,0.0,D
3.7643,0.30867,0.0,1.0,0.0,NS
4.3763,0.37546,0.0,1.0,0.0,NS
3.0399,0.38165,1.0,0.0,0.0,D
3.1838,0.39663000000000004,1.0,0.0,0.0,D
4.2955,0.42711000000000005,1.0,0.0,0.0,D
2.1452,0.40160999999999997,1.0,0.0,0.0,D
3.6192,0.31588,0.0,1.0,0.0,NS
2.3074,0.40763,1.0,0.0,0.0,D
4.4938,0.33023,0.0,1.0,0.0,NS
3.5988,0.35311,0.0,1.0,0.0,NS
2.1766,0.40026,1.0,0.0,0.0,D
3.2138,0.44051,1.0,0.0,0.0,D
4.1687,0.37200000000000005,0.0,1.0,0.0,NS
4.5914,0.36871,0.0,1.0,0.0,NS
4.6398,0.30245,0.0,1.0,0.0,NS
3.5686,0.34726,0.0,1.0,0.0,NS
4.2351,0.4008,0.12,0.53,0.88315,S
3.2493,0.41184,1.0,0.0,0.0,D
3.6651,0.40725,1.0,0.0,0.0,D
4.3953,0.41826,0.76,0.42667,0.95444,S
2.5941,0.40046,1.0,0.0,0.0,D
3.2437,0.44769,1.0,0.0,0.0,D
2.0943,0.35084,1.0,0.0,0.0,D
3.0861,0.31936,0.0,1.0,0.0,NS
4.4351,0.44223999999999997,1.0,0.0,0.0,D
3.7929,0.43461000000000005,1.0,0.0,0.0,D
4.3835,0.44631000000000004,1.0,0.0,0.0,D
4.6112,0.3445,0.0,1.0,0.0,NS
3.0296,0.32153000000000004,0.0,1.0,0.0,NS
3.4035,0.30053,0.0,1.0,0.0,NS
4.5412,0.38356999999999997,0.0,1.0,0.0,NS
3.1254,0.42203999999999997,1.0,0.0,0.0,D
2.9730000000000003,0.36284,1.0,0.0,0.0,D
2.1106,0.41828000000000004,1.0,0.0,0.0,D
3.5081,0.31519,0.0,1.0,0.0,NS
2.0043,0.42761000000000005,1.0,0.0,0.0,D
2.6614,0.30881,0.0,1.0,0.0,NS
2.8174,0.44433999999999996,1.0,0.0,0.0,D
3.9918,0.3511,0.0,1.0,0.0,NS
4.9733,0.35165,0.0,1.0,0.0,NS
3.0575,0.38013,1.0,0.0,0.0,D
2.2706,0.36057,1.0,0.0,0.0,D
4.7031,0.42489,0.94,0.42,0.98561,S
3.5722,0.30423,0.0,1.0,0.0,NS
4.531000000000001,0.44165,1.0,0.0,0.0,D
4.2121,0.31335999999999997,0.0,1.0,0.0,NS
3.4019,0.33655,0.0,1.0,0.0,NS
4.9807,0.37892,0.0,1.0,0.0,NS
3.3565,0.34391,0.0,1.0,0.0,NS
3.0552,0.41883000000000004,1.0,0.0,0.0,D
4.6969,0.40531,0.04,0.54875,0.96873,S
3.5676,0.34287,0.0,1.0,0.0,NS
2.195,0.32576,0.04,1.0,0.078337,NS
4.8418,0.37548000000000004,0.0,1.0,0.0,NS
4.8397,0.38345,0.0,1.0,0.0,NS
3.9771,0.34255,0.0,1.0,0.0,NS
2.5273,0.3212,0.0,1.0,0.0,NS
3.5994,0.39645,1.0,0.0,0.0,D
3.4155,0.44603999999999994,1.0,0.0,0.0,D
3.1573,0.42012,1.0,0.0,0.0,D
3.7088,0.38018,0.0,0.6804,0.87271,S
4.5323,0.44831000000000004,1.0,0.0,0.0,D
2.5775,0.32796,0.0,1.0,0.0,NS
4.2958,0.35012,0.0,1.0,0.0,NS
4.1208,0.33305,0.0,1.0,0.0,NS
3.3181,0.33744,0.0,1.0,0.0,NS
3.7378,0.31919000000000003,0.0,1.0,0.0,NS
3.4772,0.31874,0.0,1.0,0.0,NS
2.6043,0.3471,0.96,0.51,0.93765,S
4.7421,0.40276,0.0,0.6372,0.51607,S
2.6614,0.36125999999999997,0.98,0.42,1.0,S
4.7743,0.37918,0.0,1.0,0.0,NS
2.9554,0.41108,1.0,0.0,0.0,D
2.1979,0.40726,1.0,0.0,0.0,D
4.6793,0.41362,0.34,0.49576000000000003,0.85859,S
4.9934,0.31596,0.0,1.0,0.0,NS
2.4064,0.44483999999999996,1.0,0.0,0.0,D
4.641,0.35295,0.0,1.0,0.0,NS
4.2394,0.4218,1.0,0.0,0.0,D
3.7739,0.41193,1.0,0.0,0.0,D
4.8954,0.40441,0.18,0.5546300000000001,0.8113100000000001,S
3.9427,0.31667,0.0,1.0,0.0,NS
4.325,0.44022,1.0,0.0,0.0,D
3.0454,0.39563000000000004,1.0,0.0,0.0,D
4.4335,0.40595,0.54,0.50435,0.91179,S
